Fecha,Lluvia,Casos_Dengue
2007-07-01,5,3
2007-07-02,4,4
2007-07-03,6,4
2007-07-04,2,2
2007-07-05,3,4
2007-07-06,4,1
2007-07-07,8,6
2007-07-08,3,1
2007-07-09,10,2
2007-07-10,4,3
2007-07-11,4,2
2007-07-12,3,4
2007-07-13,3,4
2007-07-14,6,4
2007-07-15,5,3
2007-07-16,6,2
2007-07-17,6,2
2007-07-18,4,3
2007-07-19,4,4
2007-07-20,6,3
2007-07-21,2,2
2007-07-22,3,1
2007-07-23,8,2
2007-07-24,7,1
2007-07-25,11,1
2007-07-26,7,2
2007-07-27,2,2
2007-07-28,7,1
2007-07-29,4,3
2007-07-30,8,0
2007-07-31,8,1
2007-08-01,3,2
2007-08-02,1,3
2007-08-03,7,3
2007-08-04,4,1
2007-08-05,3,3
2007-08-06,3,5
2007-08-07,10,1
2007-08-08,5,3
2007-08-09,6,3
2007-08-10,2,2
2007-08-11,3,1
2007-08-12,7,1
2007-08-13,5,3
2007-08-14,7,2
2007-08-15,4,3
2007-08-16,5,4
2007-08-17,3,3
2007-08-18,4,3
2007-08-19,5,6
2007-08-20,2,0
2007-08-21,2,1
2007-08-22,5,5
2007-08-23,6,2
2007-08-24,7,5
2007-08-25,4,3
2007-08-26,5,2
2007-08-27,5,4
2007-08-28,3,3
2007-08-29,4,4
2007-08-30,5,3
2007-08-31,3,1
2007-09-01,7,2
2007-09-02,8,4
2007-09-03,5,3
2007-09-04,2,1
2007-09-05,3,1
2007-09-06,3,5
2007-09-07,7,2
2007-09-08,5,4
2007-09-09,3,1
2007-09-10,8,1
2007-09-11,4,7
2007-09-12,2,7
2007-09-13,5,4
2007-09-14,4,3
2007-09-15,6,2
2007-09-16,1,1
2007-09-17,2,4
2007-09-18,5,1
2007-09-19,6,1
2007-09-20,11,1
2007-09-21,4,1
2007-09-22,4,3
2007-09-23,7,4
2007-09-24,4,4
2007-09-25,11,5
2007-09-26,7,3
2007-09-27,3,2
2007-09-28,5,3
2007-09-29,5,2
2007-09-30,2,1
2007-10-01,9,2
2007-10-02,5,4
2007-10-03,0,6
2007-10-04,8,1
2007-10-05,2,1
2007-10-06,2,6
2007-10-07,1,4
2007-10-08,5,3
2007-10-09,9,2
2007-10-10,8,2
2007-10-11,7,3
2007-10-12,4,3
2007-10-13,6,6
2007-10-14,6,2
2007-10-15,4,2
2007-10-16,5,5
2007-10-17,6,2
2007-10-18,6,1
2007-10-19,4,1
2007-10-20,4,6
2007-10-21,3,2
2007-10-22,5,1
2007-10-23,6,2
2007-10-24,5,2
2007-10-25,7,6
2007-10-26,6,3
2007-10-27,5,4
2007-10-28,1,2
2007-10-29,5,4
2007-10-30,3,0
2007-10-31,5,6
2007-11-01,4,4
2007-11-02,5,1
2007-11-03,6,5
2007-11-04,6,3
2007-11-05,5,4
2007-11-06,4,1
2007-11-07,9,3
2007-11-08,2,2
2007-11-09,5,3
2007-11-10,3,7
2007-11-11,4,3
2007-11-12,6,3
2007-11-13,7,2
2007-11-14,4,3
2007-11-15,3,4
2007-11-16,4,3
2007-11-17,3,1
2007-11-18,5,2
2007-11-19,6,3
2007-11-20,4,1
2007-11-21,3,3
2007-11-22,7,4
2007-11-23,4,3
2007-11-24,9,4
2007-11-25,4,4
2007-11-26,11,3
2007-11-27,3,3
2007-11-28,6,2
2007-11-29,7,2
2007-11-30,2,5
2007-12-01,2,1
2007-12-02,6,3
2007-12-03,3,5
2007-12-04,6,1
2007-12-05,4,5
2007-12-06,3,2
2007-12-07,8,3
2007-12-08,4,3
2007-12-09,3,4
2007-12-10,8,3
2007-12-11,0,2
2007-12-12,5,1
2007-12-13,6,5
2007-12-14,5,1
2007-12-15,3,0
2007-12-16,4,4
2007-12-17,4,3
2007-12-18,1,2
2007-12-19,3,4
2007-12-20,5,3
2007-12-21,7,3
2007-12-22,9,2
2007-12-23,4,3
2007-12-24,4,2
2007-12-25,4,3
2007-12-26,5,6
2007-12-27,4,1
2007-12-28,5,1
2007-12-29,5,4
2007-12-30,1,4
2007-12-31,0,1
2008-01-01,3,4
2008-01-02,3,1
2008-01-03,3,2
2008-01-04,5,3
2008-01-05,3,0
2008-01-06,3,3
2008-01-07,3,2
2008-01-08,2,3
2008-01-09,4,4
2008-01-10,7,1
2008-01-11,5,4
2008-01-12,9,6
2008-01-13,4,4
2008-01-14,2,1
2008-01-15,5,4
2008-01-16,4,3
2008-01-17,7,5
2008-01-18,6,2
2008-01-19,6,4
2008-01-20,3,5
2008-01-21,9,2
2008-01-22,2,2
2008-01-23,5,3
2008-01-24,7,3
2008-01-25,3,6
2008-01-26,2,2
2008-01-27,4,2
2008-01-28,8,7
2008-01-29,8,4
2008-01-30,4,4
2008-01-31,6,1
2008-02-01,3,2
2008-02-02,7,1
2008-02-03,5,3
2008-02-04,4,3
2008-02-05,3,3
2008-02-06,5,2
2008-02-07,3,2
2008-02-08,9,2
2008-02-09,4,4
2008-02-10,4,3
2008-02-11,2,5
2008-02-12,5,1
2008-02-13,5,1
2008-02-14,4,2
2008-02-15,4,3
2008-02-16,8,6
2008-02-17,5,3
2008-02-18,4,3
2008-02-19,3,2
2008-02-20,2,3
2008-02-21,9,1
2008-02-22,3,3
2008-02-23,3,5
2008-02-24,3,1
2008-02-25,6,4
2008-02-26,4,2
2008-02-27,6,2
2008-02-28,5,4
2008-02-29,3,2
2008-03-01,3,1
2008-03-02,5,7
2008-03-03,6,4
2008-03-04,6,3
2008-03-05,3,3
2008-03-06,3,2
2008-03-07,8,4
2008-03-08,5,3
2008-03-09,1,3
2008-03-10,4,3
2008-03-11,5,1
2008-03-12,7,1
2008-03-13,8,3
2008-03-14,11,2
2008-03-15,5,4
2008-03-16,13,5
2008-03-17,5,6
2008-03-18,7,2
2008-03-19,3,2
2008-03-20,2,1
2008-03-21,4,2
2008-03-22,4,4
2008-03-23,6,1
2008-03-24,6,1
2008-03-25,8,1
2008-03-26,4,2
2008-03-27,6,2
2008-03-28,6,3
2008-03-29,5,4
2008-03-30,4,6
2008-03-31,6,2
2008-04-01,7,4
2008-04-02,3,2
2008-04-03,7,3
2008-04-04,5,0
2008-04-05,6,0
2008-04-06,7,4
2008-04-07,4,4
2008-04-08,3,2
2008-04-09,10,5
2008-04-10,3,3
2008-04-11,6,4
2008-04-12,5,3
2008-04-13,5,4
2008-04-14,5,3
2008-04-15,3,5
2008-04-16,2,3
2008-04-17,4,3
2008-04-18,4,3
2008-04-19,4,4
2008-04-20,2,4
2008-04-21,7,1
2008-04-22,4,3
2008-04-23,4,3
2008-04-24,10,5
2008-04-25,8,2
2008-04-26,8,1
2008-04-27,3,3
2008-04-28,2,3
2008-04-29,4,1
2008-04-30,4,2
2008-05-01,6,4
2008-05-02,5,3
2008-05-03,3,4
2008-05-04,8,3
2008-05-05,3,2
2008-05-06,3,2
2008-05-07,8,5
2008-05-08,4,7
2008-05-09,3,5
2008-05-10,4,3
2008-05-11,4,2
2008-05-12,4,2
2008-05-13,9,5
2008-05-14,1,2
2008-05-15,6,1
2008-05-16,9,0
2008-05-17,6,3
2008-05-18,4,2
2008-05-19,3,1
2008-05-20,4,3
2008-05-21,5,3
2008-05-22,8,2
2008-05-23,1,3
2008-05-24,2,7
2008-05-25,4,4
2008-05-26,8,5
2008-05-27,5,5
2008-05-28,6,1
2008-05-29,10,4
2008-05-30,5,1
2008-05-31,7,3
2008-06-01,2,3
2008-06-02,7,3
2008-06-03,5,4
2008-06-04,5,1
2008-06-05,1,5
2008-06-06,6,2
2008-06-07,5,2
2008-06-08,6,1
2008-06-09,8,3
2008-06-10,6,3
2008-06-11,11,2
2008-06-12,6,5
2008-06-13,3,1
2008-06-14,5,3
2008-06-15,5,2
2008-06-16,5,3
2008-06-17,6,3
2008-06-18,4,3
2008-06-19,7,4
2008-06-20,6,3
2008-06-21,2,3
2008-06-22,7,2
2008-06-23,1,2
2008-06-24,5,2
2008-06-25,4,6
2008-06-26,7,3
2008-06-27,2,3
2008-06-28,3,5
2008-06-29,8,3
2008-06-30,8,4
2008-07-01,6,2
2008-07-02,10,7
2008-07-03,5,2
2008-07-04,7,1
2008-07-05,4,1
2008-07-06,3,3
2008-07-07,3,1
2008-07-08,4,2
2008-07-09,7,5
2008-07-10,5,1
2008-07-11,5,3
2008-07-12,2,2
2008-07-13,4,3
2008-07-14,7,3
2008-07-15,4,1
2008-07-16,3,1
2008-07-17,7,4
2008-07-18,3,2
2008-07-19,8,4
2008-07-20,3,2
2008-07-21,7,1
2008-07-22,5,5
2008-07-23,1,1
2008-07-24,4,4
2008-07-25,5,2
2008-07-26,3,6
2008-07-27,6,1
2008-07-28,10,0
2008-07-29,4,4
2008-07-30,3,4
2008-07-31,5,4
2008-08-01,7,3
2008-08-02,5,6
2008-08-03,8,5
2008-08-04,4,3
2008-08-05,6,5
2008-08-06,4,5
2008-08-07,5,3
2008-08-08,5,6
2008-08-09,3,2
2008-08-10,4,1
2008-08-11,5,1
2008-08-12,3,2
2008-08-13,6,4
2008-08-14,4,3
2008-08-15,6,2
2008-08-16,3,5
2008-08-17,5,0
2008-08-18,10,4
2008-08-19,7,1
2008-08-20,5,4
2008-08-21,7,3
2008-08-22,7,5
2008-08-23,3,3
2008-08-24,6,3
2008-08-25,5,2
2008-08-26,4,3
2008-08-27,6,3
2008-08-28,9,4
2008-08-29,4,4
2008-08-30,2,3
2008-08-31,6,6
2008-09-01,9,6
2008-09-02,6,3
2008-09-03,4,5
2008-09-04,5,1
2008-09-05,3,2
2008-09-06,6,3
2008-09-07,9,2
2008-09-08,11,0
2008-09-09,3,3
2008-09-10,3,1
2008-09-11,7,1
2008-09-12,6,4
2008-09-13,5,3
2008-09-14,3,1
2008-09-15,9,5
2008-09-16,6,3
2008-09-17,4,4
2008-09-18,9,3
2008-09-19,6,5
2008-09-20,5,4
2008-09-21,5,2
2008-09-22,6,3
2008-09-23,6,6
2008-09-24,2,7
2008-09-25,1,2
2008-09-26,4,3
2008-09-27,7,3
2008-09-28,6,4
2008-09-29,4,2
2008-09-30,2,3
2008-10-01,3,7
2008-10-02,5,2
2008-10-03,11,3
2008-10-04,4,4
2008-10-05,8,2
2008-10-06,4,3
2008-10-07,5,5
2008-10-08,2,5
2008-10-09,5,1
2008-10-10,3,1
2008-10-11,6,3
2008-10-12,10,4
2008-10-13,5,3
2008-10-14,8,2
2008-10-15,8,3
2008-10-16,6,1
2008-10-17,4,2
2008-10-18,7,3
2008-10-19,5,4
2008-10-20,4,3
2008-10-21,4,5
2008-10-22,5,5
2008-10-23,6,3
2008-10-24,3,3
2008-10-25,11,1
2008-10-26,4,1
2008-10-27,4,8
2008-10-28,3,3
2008-10-29,8,2
2008-10-30,3,4
2008-10-31,8,2
2008-11-01,9,2
2008-11-02,4,5
2008-11-03,4,2
2008-11-04,4,5
2008-11-05,4,2
2008-11-06,6,4
2008-11-07,0,0
2008-11-08,2,4
2008-11-09,6,1
2008-11-10,4,5
2008-11-11,8,6
2008-11-12,9,5
2008-11-13,5,4
2008-11-14,5,4
2008-11-15,3,2
2008-11-16,6,6
2008-11-17,5,3
2008-11-18,3,2
2008-11-19,4,2
2008-11-20,9,4
2008-11-21,3,3
2008-11-22,7,1
2008-11-23,5,0
2008-11-24,7,5
2008-11-25,7,1
2008-11-26,4,1
2008-11-27,4,0
2008-11-28,8,4
2008-11-29,6,0
2008-11-30,2,5
2008-12-01,2,4
2008-12-02,7,3
2008-12-03,4,2
2008-12-04,4,1
2008-12-05,4,4
2008-12-06,3,2
2008-12-07,6,3
2008-12-08,6,1
2008-12-09,3,2
2008-12-10,6,1
2008-12-11,4,3
2008-12-12,3,3
2008-12-13,2,3
2008-12-14,5,4
2008-12-15,6,3
2008-12-16,5,2
2008-12-17,3,1
2008-12-18,4,2
2008-12-19,7,3
2008-12-20,6,4
2008-12-21,4,1
2008-12-22,3,4
2008-12-23,6,1
2008-12-24,3,4
2008-12-25,5,3
2008-12-26,7,3
2008-12-27,8,1
2008-12-28,6,3
2008-12-29,6,2
2008-12-30,7,4
2008-12-31,4,2
2009-01-01,5,8
2009-01-02,3,5
2009-01-03,2,3
2009-01-04,2,4
2009-01-05,1,3
2009-01-06,2,1
2009-01-07,5,2
2009-01-08,6,3
2009-01-09,6,6
2009-01-10,8,3
2009-01-11,7,2
2009-01-12,2,1
2009-01-13,3,3
2009-01-14,7,4
2009-01-15,5,2
2009-01-16,5,0
2009-01-17,4,1
2009-01-18,6,2
2009-01-19,5,1
2009-01-20,6,3
2009-01-21,7,0
2009-01-22,6,2
2009-01-23,4,0
2009-01-24,3,6
2009-01-25,5,6
2009-01-26,7,4
2009-01-27,6,3
2009-01-28,5,1
2009-01-29,3,5
2009-01-30,2,3
2009-01-31,4,3
2009-02-01,2,3
2009-02-02,6,2
2009-02-03,6,1
2009-02-04,5,4
2009-02-05,4,2
2009-02-06,12,2
2009-02-07,4,4
2009-02-08,3,2
2009-02-09,3,6
2009-02-10,4,6
2009-02-11,4,2
2009-02-12,6,5
2009-02-13,4,3
2009-02-14,4,7
2009-02-15,6,1
2009-02-16,4,3
2009-02-17,6,3
2009-02-18,2,3
2009-02-19,5,5
2009-02-20,1,5
2009-02-21,8,4
2009-02-22,10,2
2009-02-23,3,3
2009-02-24,7,1
2009-02-25,7,3
2009-02-26,5,6
2009-02-27,7,2
2009-02-28,2,1
2009-03-01,2,1
2009-03-02,5,2
2009-03-03,5,2
2009-03-04,2,5
2009-03-05,5,3
2009-03-06,4,1
2009-03-07,7,3
2009-03-08,8,6
2009-03-09,4,4
2009-03-10,2,1
2009-03-11,6,3
2009-03-12,0,4
2009-03-13,5,3
2009-03-14,6,2
2009-03-15,7,2
2009-03-16,4,3
2009-03-17,5,2
2009-03-18,6,2
2009-03-19,5,4
2009-03-20,7,3
2009-03-21,7,3
2009-03-22,4,3
2009-03-23,9,5
2009-03-24,8,4
2009-03-25,9,2
2009-03-26,4,4
2009-03-27,8,5
2009-03-28,6,4
2009-03-29,3,5
2009-03-30,1,1
2009-03-31,8,4
2009-04-01,5,1
2009-04-02,3,1
2009-04-03,2,2
2009-04-04,6,2
2009-04-05,7,4
2009-04-06,9,3
2009-04-07,5,5
2009-04-08,8,2
2009-04-09,0,2
2009-04-10,6,1
2009-04-11,5,1
2009-04-12,5,6
2009-04-13,4,1
2009-04-14,5,2
2009-04-15,3,3
2009-04-16,5,6
2009-04-17,3,1
2009-04-18,5,1
2009-04-19,13,4
2009-04-20,3,7
2009-04-21,6,3
2009-04-22,6,4
2009-04-23,7,2
2009-04-24,4,5
2009-04-25,2,1
2009-04-26,4,3
2009-04-27,9,3
2009-04-28,1,4
2009-04-29,4,3
2009-04-30,4,2
2009-05-01,5,2
2009-05-02,6,2
2009-05-03,3,2
2009-05-04,2,4
2009-05-05,7,4
2009-05-06,2,4
2009-05-07,4,3
2009-05-08,3,2
2009-05-09,3,1
2009-05-10,4,1
2009-05-11,8,3
2009-05-12,4,3
2009-05-13,5,3
2009-05-14,5,1
2009-05-15,8,2
2009-05-16,6,3
2009-05-17,11,1
2009-05-18,2,1
2009-05-19,8,5
2009-05-20,1,0
2009-05-21,4,1
2009-05-22,7,1
2009-05-23,5,3
2009-05-24,4,5
2009-05-25,5,2
2009-05-26,6,5
2009-05-27,3,2
2009-05-28,9,4
2009-05-29,3,3
2009-05-30,4,2
2009-05-31,4,4
2009-06-01,5,3
2009-06-02,4,2
2009-06-03,4,0
2009-06-04,5,2
2009-06-05,5,1
2009-06-06,3,3
2009-06-07,2,4
2009-06-08,2,1
2009-06-09,4,6
2009-06-10,4,5
2009-06-11,7,5
2009-06-12,7,2
2009-06-13,6,3
2009-06-14,4,2
2009-06-15,3,3
2009-06-16,3,6
2009-06-17,6,1
2009-06-18,4,4
2009-06-19,3,2
2009-06-20,7,3
2009-06-21,3,4
2009-06-22,5,2
2009-06-23,5,3
2009-06-24,10,4
2009-06-25,2,4
2009-06-26,4,2
2009-06-27,7,2
2009-06-28,8,2
2009-06-29,5,1
2009-06-30,2,4
2009-07-01,4,1
2009-07-02,5,3
2009-07-03,7,4
2009-07-04,1,2
2009-07-05,4,2
2009-07-06,6,1
2009-07-07,2,0
2009-07-08,5,1
2009-07-09,4,3
2009-07-10,0,5
2009-07-11,2,3
2009-07-12,6,6
2009-07-13,4,3
2009-07-14,4,2
2009-07-15,8,1
2009-07-16,5,1
2009-07-17,3,3
2009-07-18,4,6
2009-07-19,7,4
2009-07-20,3,2
2009-07-21,3,4
2009-07-22,3,2
2009-07-23,8,3
2009-07-24,7,5
2009-07-25,4,2
2009-07-26,4,4
2009-07-27,2,3
2009-07-28,3,3
2009-07-29,4,3
2009-07-30,8,1
2009-07-31,8,3
2009-08-01,3,7
2009-08-02,8,4
2009-08-03,6,2
2009-08-04,7,4
2009-08-05,4,3
2009-08-06,4,1
2009-08-07,9,3
2009-08-08,3,2
2009-08-09,5,3
2009-08-10,4,4
2009-08-11,8,3
2009-08-12,1,7
2009-08-13,12,3
2009-08-14,7,2
2009-08-15,8,2
2009-08-16,1,3
2009-08-17,6,2
2009-08-18,9,4
2009-08-19,7,2
2009-08-20,7,0
2009-08-21,5,5
2009-08-22,2,4
2009-08-23,7,2
2009-08-24,2,4
2009-08-25,8,3
2009-08-26,8,0
2009-08-27,5,2
2009-08-28,2,6
2009-08-29,6,3
2009-08-30,5,2
2009-08-31,4,2
2009-09-01,5,6
2009-09-02,5,3
2009-09-03,5,4
2009-09-04,4,5
2009-09-05,8,2
2009-09-06,8,3
2009-09-07,3,1
2009-09-08,3,4
2009-09-09,6,3
2009-09-10,4,4
2009-09-11,4,2
2009-09-12,6,7
2009-09-13,3,5
2009-09-14,2,3
2009-09-15,4,3
2009-09-16,2,3
2009-09-17,4,5
2009-09-18,4,4
2009-09-19,8,3
2009-09-20,4,3
2009-09-21,3,5
2009-09-22,4,4
2009-09-23,4,2
2009-09-24,4,2
2009-09-25,9,3
2009-09-26,3,2
2009-09-27,6,1
2009-09-28,3,3
2009-09-29,6,4
2009-09-30,3,2
2009-10-01,6,4
2009-10-02,6,3
2009-10-03,5,4
2009-10-04,7,2
2009-10-05,3,6
2009-10-06,3,3
2009-10-07,10,3
2009-10-08,6,2
2009-10-09,8,4
2009-10-10,4,3
2009-10-11,6,1
2009-10-12,8,1
2009-10-13,4,4
2009-10-14,3,3
2009-10-15,6,1
2009-10-16,5,0
2009-10-17,4,1
2009-10-18,3,4
2009-10-19,4,3
2009-10-20,6,3
2009-10-21,4,1
2009-10-22,5,3
2009-10-23,6,6
2009-10-24,4,4
2009-10-25,5,3
2009-10-26,7,2
2009-10-27,3,5
2009-10-28,6,1
2009-10-29,8,5
2009-10-30,4,1
2009-10-31,8,4
2009-11-01,6,1
2009-11-02,2,4
2009-11-03,4,7
2009-11-04,3,2
2009-11-05,4,3
2009-11-06,4,4
2009-11-07,3,2
2009-11-08,4,4
2009-11-09,5,3
2009-11-10,4,3
2009-11-11,6,5
2009-11-12,3,3
2009-11-13,3,1
2009-11-14,1,3
2009-11-15,4,1
2009-11-16,4,3
2009-11-17,6,2
2009-11-18,5,4
2009-11-19,1,4
2009-11-20,8,3
2009-11-21,7,3
2009-11-22,6,4
2009-11-23,5,2
2009-11-24,5,3
2009-11-25,7,5
2009-11-26,4,2
2009-11-27,4,4
2009-11-28,4,4
2009-11-29,2,5
2009-11-30,5,3
2009-12-01,5,2
2009-12-02,7,3
2009-12-03,4,1
2009-12-04,5,1
2009-12-05,6,3
2009-12-06,2,3
2009-12-07,4,1
2009-12-08,6,2
2009-12-09,5,2
2009-12-10,5,3
2009-12-11,1,1
2009-12-12,4,2
2009-12-13,7,2
2009-12-14,2,3
2009-12-15,7,5
2009-12-16,5,3
2009-12-17,2,4
2009-12-18,5,4
2009-12-19,7,1
2009-12-20,7,3
2009-12-21,7,4
2009-12-22,6,2
2009-12-23,1,3
2009-12-24,11,5
2009-12-25,4,3
2009-12-26,2,4
2009-12-27,1,4
2009-12-28,7,5
2009-12-29,8,2
2009-12-30,3,5
2009-12-31,3,1
